Country,Family,Species,Type,Height
Italy,Tamaricaceae,Tamarix dalmatica,Tree,10.0
Italy,Tamaricaceae,Tamarix gallica,Tree,7.3
Italy,Taxaceae,Taxus baccata,Conifer,15.0
Italy,Ulmaceae,Ulmus glabra,Tree,4.5
Italy,Viburnaceae,Sambucus racemosa,Tree,10.9
Italy,Viburnaceae,Viburnum tinus,Tree,27.5
Netherlands,Aquifoliaceae,Ilex aquifolium,Tree,18.8
Netherlands,Betulaceae,Alnus glutinosa,Tree,18.2
Netherlands,Betulaceae,Alnus incana,Tree,17.5
Netherlands,Betulaceae,Betula pendula,Tree,13.2
Netherlands,Betulaceae,Betula pubescens,Tree,11.2
Netherlands,Betulaceae,Carpinus betulus,Tree,30.0
Netherlands,Betulaceae,Corylus avellana,Shrub,5.5
Netherlands,Celastraceae,Euonymus europaeus,Tree,6.5
Netherlands,Cupressaceae,Juniperus communis,Conifer,10.0
Netherlands,Fagaceae,Fagus sylvatica,Tree,49.0
Netherlands,Fagaceae,Quercus robur,Tree,20.0
Netherlands,Malvaceae,Tilia cordata,Tree,9.4
Netherlands,Malvaceae,Tilia platyphyllos,Tree,2.0
Netherlands,Oleaceae,Fraxinus excelsior,Tree,15.0
Netherlands,Rhamnaceae,Frangula alnus,Shrub,4.5
Netherlands,Rhamnaceae,Rhamnus cathartica,Tree,13.4
Netherlands,Rosaceae,Crataegus laevigata,Tree,8.0
Netherlands,Rosaceae,Crataegus monogyna,Tree,9.5
Netherlands,Rosaceae,Crataegus rhipidophylla,Tree,7.0
Netherlands,Rosaceae,Malus sylvestris,Tree,10.0
Netherlands,Rosaceae,Prunus avium,Tree,6.5
Netherlands,Rosaceae,Prunus padus,Shrub,6.0
Netherlands,Rosaceae,Prunus spinosa,Tree,13.7
Netherlands,Rosaceae,Pyrus communis,Tree,10.0
Netherlands,Salicaceae,Populus nigra,Tree,10.0
Netherlands,Salicaceae,Salix alba,Tree,11.2
Netherlands,Salicaceae,Salix atrocinerea,Tree,7.0
Netherlands,Salicaceae,Salix caprea,Tree,8.0
Netherlands,Salicaceae,Salix purpurea,Tree,10.0
Netherlands,Sapindaceae,Acer campestre,Tree,20.0
Netherlands,Sapindaceae,Acer pseudoplatanus,Tree,35.0
Netherlands,Taxaceae,Taxus baccata,Conifer,15.0
Netherlands,Ulmaceae,Ulmus glabra,Tree,4.5
Netherlands,Viburnaceae,Sambucus racemosa,Tree,10.9
Norway,Aquifoliaceae,Ilex aquifolium,Tree,18.8
Norway,Betulaceae,Alnus glutinosa,Tree,18.2
Norway,Betulaceae,Alnus incana,Tree,17.5
Norway,Betulaceae,Betula pendula,Tree,13.2
Norway,Betulaceae,Betula pubescens,Tree,11.2
Norway,Betulaceae,Corylus avellana,Shrub,5.5
Norway,Celastraceae,Euonymus europaeus,Tree,6.5
Norway,Cupressaceae,Juniperus communis,Conifer,10.0
Norway,Fagaceae,Fagus sylvatica,Tree,49.0
Norway,Fagaceae,Quercus robur,Tree,20.0
Norway,Malvaceae,Tilia cordata,Tree,9.4
Norway,Malvaceae,Tilia platyphyllos,Tree,2.0
Norway,Oleaceae,Fraxinus excelsior,Tree,15.0
Norway,Pinaceae,Picea abies,Conifer,18.8
Norway,Pinaceae,Pinus sylvestris,Conifer,35.0
Norway,Rhamnaceae,Frangula alnus,Shrub,4.5
Norway,Rhamnaceae,Rhamnus cathartica,Tree,13.4
Norway,Rosaceae,Crataegus monogyna,Tree,9.5
Norway,Rosaceae,Crataegus rhipidophylla,Tree,7.0
Norway,Rosaceae,Malus sylvestris,Tree,10.0
Norway,Rosaceae,Prunus avium,Tree,6.5
Norway,Rosaceae,Prunus padus,Shrub,6.0
Norway,Rosaceae,Prunus spinosa,Tree,13.7
Norway,Rosaceae,Sorbus sognensis,Tree,18.0
Norway,Rosaceae,Sorbus subpinnata,Tree,25.0
Norway,Salicaceae,Salix alba,Tree,11.2
Norway,Salicaceae,Salix bebbiana,Tree,9.0
Norway,Salicaceae,Salix caprea,Tree,8.0
Norway,Salicaceae,Salix daphnoides,Shrub,3.0
Norway,Salicaceae,Salix myrsinifolia,Tree,7.0
Norway,Sapindaceae,Acer platanoides,Tree,25.0
Norway,Taxaceae,Taxus baccata,Conifer,15.0
Norway,Ulmaceae,Ulmus glabra,Tree,4.5
Norway,Viburnaceae,Sambucus racemosa,Tree,10.9
Poland,Betulaceae,Alnus alnobetula,Tree,7.5
Poland,Betulaceae,Alnus glutinosa,Tree,18.2
Poland,Betulaceae,Alnus incana,Tree,17.5
Poland,Betulaceae,Betula pendula,Tree,13.2
Poland,Betulaceae,Betula pubescens,Tree,11.2
Poland,Betulaceae,Carpinus betulus,Tree,30.0
Poland,Betulaceae,Corylus avellana,Shrub,5.5
Poland,Celastraceae,Euonymus europaeus,Tree,6.5
Poland,Cupressaceae,Juniperus communis,Conifer,10.0
Poland,Fagaceae,Fagus sylvatica,Tree,49.0
Poland,Fagaceae,Quercus robur,Tree,20.0
Poland,Malvaceae,Tilia cordata,Tree,9.4
Poland,Malvaceae,Tilia platyphyllos,Tree,2.0
Poland,Oleaceae,Fraxinus excelsior,Tree,15.0
Poland,Pinaceae,Abies alba,Conifer,45.0
Poland,Pinaceae,Larix decidua,Conifer,35.0
Poland,Pinaceae,Picea abies,Conifer,18.8
Poland,Pinaceae,Pinus cembra,Conifer,30.0
Poland,Pinaceae,Pinus mugo,Conifer,37.5
Poland,Pinaceae,Pinus sylvestris,Conifer,35.0
Poland,Rhamnaceae,Frangula alnus,Shrub,4.5
Poland,Rhamnaceae,Rhamnus cathartica,Tree,13.4
Poland,Rosaceae,Crataegus laevigata,Tree,8.0
Poland,Rosaceae,Crataegus monogyna,Tree,9.5
Poland,Rosaceae,Crataegus rhipidophylla,Tree,7.0
Poland,Rosaceae,Malus sylvestris,Tree,10.0
Poland,Rosaceae,Prunus avium,Tree,6.5
Poland,Rosaceae,Prunus padus,Shrub,6.0
Poland,Rosaceae,Prunus spinosa,Tree,13.7
Poland,Rosaceae,Pyrus communis,Tree,10.0
Poland,Salicaceae,Populus alba,Tree,15.0
Poland,Salicaceae,Populus nigra,Tree,10.0
Poland,Salicaceae,Salix alba,Tree,11.2
Poland,Salicaceae,Salix caprea,Tree,8.0
Poland,Salicaceae,Salix daphnoides,Shrub,3.0
Poland,Salicaceae,Salix myrsinifolia,Tree,7.0
Poland,Salicaceae,Salix purpurea,Tree,10.0
Poland,Sapindaceae,Acer campestre,Tree,20.0
Poland,Sapindaceae,Acer platanoides,Tree,25.0
Poland,Sapindaceae,Acer pseudoplatanus,Tree,35.0
Poland,Staphyleaceae,Staphylea pinnata,Shrub,4.0
Poland,Taxaceae,Taxus baccata,Conifer,15.0
Poland,Ulmaceae,Ulmus glabra,Tree,4.5
Poland,Viburnaceae,Sambucus racemosa,Tree,10.9
Portugal,Anacardiaceae,Pistacia lentiscus,Shrub,4.8
Portugal,Anacardiaceae,Rhus coriaria,Tree,13.2
Portugal,Aquifoliaceae,Ilex aquifolium,Tree,18.8
Portugal,Aquifoliaceae,Ilex canariensis,Tree,10.0
Portugal,Aquifoliaceae,Ilex perado,Tree,18.2
Portugal,Arecaceae,Chamaerops humilis,Palm,4.0
Portugal,Betulaceae,Alnus glutinosa,Tree,18.2
Portugal,Betulaceae,Alnus lusitanica,Tree,16.1
Portugal,Betulaceae,Corylus avellana,Shrub,5.5
Portugal,Buxaceae,Buxus sempervirens,Tree,9.0
Portugal,Cannabaceae,Celtis australis,Tree,25.0
Portugal,Celastraceae,Euonymus europaeus,Tree,6.5
Portugal,Celastraceae,Maytenus umbellata,Tree,6.5
Portugal,Clethraceae,Clethra arborea,Shrub,6.0
Portugal,Cupressaceae,Juniperus brevifolia,Conifer,6.0
Portugal,Cupressaceae,Juniperus cedrus,Conifer,30.1
Portugal,Cupressaceae,Juniperus communis,Conifer,10.0
Portugal,Cupressaceae,Juniperus oxycedrus,Conifer,7.0
Portugal,Cupressaceae,Juniperus phoenicea,Conifer,6.5
Portugal,Cupressaceae,Juniperus turbinata,Conifer,8.0
Portugal,Ericaceae,Arbutus unedo,Tree,15.6
Portugal,Ericaceae,Erica arborea,Tree,7.0
Portugal,Ericaceae,Vaccinium cylindraceum,Shrub,3.0
Portugal,Ericaceae,Vaccinium padifolium,Tree,35.0
Portugal,Euphorbiaceae,Euphorbia mellifera,Shrub,2.0
Portugal,Fabaceae,Anagyris foetida,Tree,30.1
Portugal,Fagaceae,Quercus canariensis,Tree,32.5
Portugal,Fagaceae,Quercus cerris,Tree,2.0
Portugal,Fagaceae,Quercus coccifera,Tree,38.0
Portugal,Fagaceae,Quercus faginea,Tree,38.0
Portugal,Fagaceae,Quercus pyrenaica,Tree,7.5
Portugal,Fagaceae,Quercus robur,Tree,20.0
Portugal,Fagaceae,Quercus rotundifolia,Tree,15.0
Portugal,Fagaceae,Quercus suber,Tree,33.0
Portugal,Lauraceae,Laurus azorica,Tree,14.0
Portugal,Lauraceae,Laurus nobilis,Tree,12.5
Portugal,Lauraceae,Laurus novocanariensis,Shrub,4.8
Portugal,Lauraceae,Ocotea foetens,Tree,11.5
Portugal,Malvaceae,Tilia tomentosa,Tree,10.0
Portugal,Moraceae,Ficus carica,Tree,8.5
Portugal,Myrtaceae,Myrtus communis,Tree,30.0
Portugal,Oleaceae,Fraxinus angustifolia,Tree,25.0
Portugal,Oleaceae,Olea maderensis,Tree,24.0
Portugal,Oleaceae,Phillyrea latifolia,Tree,15.0
Portugal,Oleaceae,Picconia azorica,Tree,10.0
Portugal,Oleaceae,Picconia excelsa,Tree,45.0
Portugal,Pinaceae,Pinus pinea,Conifer,16.0
Portugal,Pinaceae,Pinus sylvestris,Conifer,35.0
Portugal,Pittosporaceae,Pittosporum coriaceum,Tree,30.0
Portugal,Rhamnaceae,Frangula alnus,Shrub,4.5
Portugal,Rhamnaceae,Rhamnus alaternus,Tree,10.0
Portugal,Rhamnaceae,Rhamnus glandulosa,Tree,17.6
Portugal,Rosaceae,Chamaemeles coriacea,Shrub,3.5
Portugal,Rosaceae,Crataegus monogyna,Tree,9.5
Portugal,Rosaceae,Malus sylvestris,Tree,10.0
Portugal,Rosaceae,Prunus avium,Tree,6.5
Portugal,Rosaceae,Prunus lusitanica,Tree,6.0
Portugal,Rosaceae,Prunus padus,Shrub,6.0
Portugal,Rosaceae,Prunus spinosa,Tree,13.7
Portugal,Rosaceae,Pyrus cordata,Tree,10.0
Portugal,Salicaceae,Populus alba,Tree,15.0
Portugal,Salicaceae,Populus nigra,Tree,10.0
Portugal,Salicaceae,Salix alba,Tree,11.2
Portugal,Salicaceae,Salix atrocinerea,Tree,7.0
Portugal,Salicaceae,Salix caprea,Tree,8.0
Portugal,Salicaceae,Salix purpurea,Tree,10.0
Portugal,Salicaceae,Salix salviifolia,Shrub,6.0
Portugal,Salicaceae,Sonchus fruticosus,Tree,7.3
Portugal,Sapindaceae,Acer campestre,Tree,20.0
Portugal,Sapindaceae,Acer monspessulanum,Tree,12.5
Portugal,Sapindaceae,Acer pseudoplatanus,Tree,35.0
Portugal,Sapotaceae,Sideroxylon mirmulans,Shrub,2.0
Portugal,Tamaricaceae,Tamarix africana,Tree,10.9
Portugal,Taxaceae,Taxus baccata,Conifer,15.0
Portugal,Viburnaceae,Sambucus lanceolata,Shrub,4.0
Portugal,Viburnaceae,Viburnum tinus,Tree,27.5
Portugal,Viburnaceae,Viburnum treleasei,Tree,35.0
Spain,Anacardiaceae,Pistacia atlantica,Tree,10.0
Spain,Anacardiaceae,Pistacia lentiscus,Shrub,4.8
Spain,Anacardiaceae,Rhus coriaria,Tree,13.2
Spain,Aquifoliaceae,Ilex aquifolium,Tree,18.8
Spain,Aquifoliaceae,Ilex canariensis,Tree,10.0
Spain,Aquifoliaceae,Ilex perado,Tree,18.2
Spain,Arecaceae,Chamaerops humilis,Palm,4.0
Spain,Arecaceae,Phoenix canariensis,Palm,4.6
Spain,Arecaceae,Phoenix theophrasti,Palm,15.0
Spain,Betulaceae,Alnus glutinosa,Tree,18.2
Spain,Betulaceae,Alnus lusitanica,Tree,16.1
Spain,Betulaceae,Betula pendula,Tree,13.2
Spain,Betulaceae,Betula pubescens,Tree,11.2
Spain,Betulaceae,Carpinus betulus,Tree,30.0
Spain,Betulaceae,Corylus avellana,Shrub,5.5
Spain,Buxaceae,Buxus sempervirens,Tree,9.0
Spain,Cannabaceae,Celtis australis,Tree,25.0
Spain,Caprifoliaceae,Lonicera arborea,Tree,10.9
Spain,Celastraceae,Euonymus europaeus,Tree,6.5
Spain,Celastraceae,Euonymus latifolius,Tree,9.4
Spain,Cupressaceae,Juniperus cedrus,Conifer,30.1
Spain,Cupressaceae,Juniperus communis,Conifer,10.0
Spain,Cupressaceae,Juniperus oxycedrus,Conifer,7.0
Spain,Cupressaceae,Juniperus phoenicea,Conifer,6.5
Spain,Cupressaceae,Juniperus thurifera,Conifer,13.0
Spain,Cupressaceae,Juniperus turbinata,Conifer,8.0
Spain,Ericaceae,Arbutus canariensis,Tree,17.6
Spain,Ericaceae,Arbutus unedo,Tree,15.6
Spain,Ericaceae,Erica arborea,Tree,7.0
Spain,Euphorbiaceae,Euphorbia margalidiana,Shrub,1.5
Spain,Euphorbiaceae,Euphorbia mellifera,Shrub,2.0
Spain,Fabaceae,Anagyris foetida,Tree,30.1
Spain,Fagaceae,Fagus sylvatica,Tree,49.0
Spain,Fagaceae,Quercus canariensis,Tree,32.5
Spain,Fagaceae,Quercus coccifera,Tree,38.0
Spain,Fagaceae,Quercus faginea,Tree,38.0
Spain,Fagaceae,Quercus ilex,Tree,15.0
Spain,Fagaceae,Quercus pauciradiata,Tree,49.0
Spain,Fagaceae,Quercus pyrenaica,Tree,7.5
Spain,Fagaceae,Quercus robur,Tree,20.0
Spain,Fagaceae,Quercus rotundifolia,Tree,15.0
Spain,Fagaceae,Quercus suber,Tree,33.0
Spain,Lauraceae,Laurus nobilis,Tree,12.5
Spain,Lauraceae,Laurus novocanariensis,Shrub,4.8
Spain,Lauraceae,Ocotea foetens,Tree,11.5
Spain,Malvaceae,Tilia cordata,Tree,9.4
Spain,Malvaceae,Tilia platyphyllos,Tree,2.0
Spain,Moraceae,Ficus carica,Tree,8.5
Spain,Myricaceae,Morella rivas-martinezii,Shrub,5.0
Spain,Myrtaceae,Myrtus communis,Tree,30.0
Spain,Oleaceae,Fraxinus angustifolia,Tree,25.0
Spain,Oleaceae,Fraxinus excelsior,Tree,15.0
Spain,Oleaceae,Fraxinus ornus,Tree,17.5
Spain,Oleaceae,Phillyrea latifolia,Tree,15.0
Spain,Oleaceae,Picconia excelsa,Tree,45.0
Spain,Pinaceae,Abies alba,Conifer,45.0
Spain,Pinaceae,Abies pinsapo,Conifer,25.0
Spain,Pinaceae,Pinus canariensis,Conifer,16.1
Spain,Pinaceae,Pinus halepensis,Conifer,30.1
Spain,Pinaceae,Pinus nigra,Conifer,37.5
Spain,Pinaceae,Pinus pinea,Conifer,16.0
Spain,Pinaceae,Pinus sylvestris,Conifer,35.0
Spain,Pinaceae,Pinus uncinata,Conifer,3.5
Spain,Primulaceae,Pleiomeris canariensis,Shrub,2.0
Spain,Rhamnaceae,Frangula alnus,Shrub,4.5
Spain,Rhamnaceae,Rhamnus alaternus,Tree,10.0
Spain,Rhamnaceae,Rhamnus alpina,Tree,10.0
Spain,Rhamnaceae,Rhamnus cathartica,Tree,13.4
Spain,Rhamnaceae,Rhamnus glandulosa,Tree,17.6
Spain,Rosaceae,Crataegus laevigata,Tree,8.0
Spain,Rosaceae,Crataegus monogyna,Tree,9.5
Spain,Rosaceae,Malus sylvestris,Tree,10.0
Spain,Rosaceae,Prunus avium,Tree,6.5
Spain,Rosaceae,Prunus lusitanica,Tree,6.0
Spain,Rosaceae,Prunus padus,Shrub,6.0
Spain,Rosaceae,Prunus ramburii,Tree,17.5
Spain,Rosaceae,Prunus spinosa,Tree,13.7
Spain,Rosaceae,Pyrus cordata,Tree,10.0
Spain,Rosaceae,Sorbus domestica,Tree,25.0
Spain,Rubiaceae,Plocama pendula,Tree,13.7
Spain,Salicaceae,Populus alba,Tree,15.0
Spain,Salicaceae,Populus nigra,Tree,10.0
Spain,Salicaceae,Salix alba,Tree,11.2
Spain,Salicaceae,Salix atrocinerea,Tree,7.0
Spain,Salicaceae,Salix canariensis,Tree,9.5
Spain,Salicaceae,Salix caprea,Tree,8.0
Spain,Salicaceae,Salix daphnoides,Shrub,3.0
Spain,Salicaceae,Salix myrsinifolia,Tree,7.0
Spain,Salicaceae,Salix pedicellata,Shrub,5.0
Spain,Salicaceae,Salix purpurea,Tree,10.0
Spain,Salicaceae,Salix salviifolia,Shrub,6.0
Spain,Sapindaceae,Acer campestre,Tree,20.0
Spain,Sapindaceae,Acer monspessulanum,Tree,12.5
Spain,Sapindaceae,Acer opalus,Tree,1.0
Spain,Sapindaceae,Acer platanoides,Tree,25.0
Spain,Sapindaceae,Acer pseudoplatanus,Tree,35.0
Spain,Sapotaceae,Sideroxylon canariense,Shrub,2.0
Spain,Tamaricaceae,Tamarix africana,Tree,10.9
Spain,Tamaricaceae,Tamarix boveana,Tree,13.7
Spain,Tamaricaceae,Tamarix gallica,Tree,7.3
Spain,Tamaricaceae,Tamarix mascatensis,Tree,9.5
Spain,Taxaceae,Taxus baccata,Conifer,15.0
Spain,Ulmaceae,Ulmus glabra,Tree,4.5
Spain,Viburnaceae,Sambucus racemosa,Tree,10.9
Spain,Viburnaceae,Viburnum tinus,Tree,27.5
Sweden,Aquifoliaceae,Ilex aquifolium,Tree,18.8
Sweden,Betulaceae,Alnus glutinosa,Tree,18.2
Sweden,Betulaceae,Alnus incana,Tree,17.5
Sweden,Betulaceae,Betula pendula,Tree,13.2
Sweden,Betulaceae,Betula pubescens,Tree,11.2
Sweden,Betulaceae,Carpinus betulus,Tree,30.0
Sweden,Betulaceae,Corylus avellana,Shrub,5.5
Sweden,Celastraceae,Euonymus europaeus,Tree,6.5
Sweden,Cupressaceae,Juniperus communis,Conifer,10.0
Sweden,Fagaceae,Fagus sylvatica,Tree,49.0
Sweden,Fagaceae,Quercus robur,Tree,20.0
Sweden,Malvaceae,Tilia cordata,Tree,9.4
Sweden,Malvaceae,Tilia platyphyllos,Tree,2.0
Sweden,Oleaceae,Fraxinus excelsior,Tree,15.0
Sweden,Pinaceae,Picea abies,Conifer,18.8
Sweden,Pinaceae,Pinus sylvestris,Conifer,35.0
Sweden,Rhamnaceae,Frangula alnus,Shrub,4.5
Sweden,Rhamnaceae,Rhamnus cathartica,Tree,13.4
Sweden,Rosaceae,Crataegus laevigata,Tree,8.0
Sweden,Rosaceae,Crataegus monogyna,Tree,9.5
Sweden,Rosaceae,Crataegus rhipidophylla,Tree,7.0
Sweden,Rosaceae,Malus sylvestris,Tree,10.0
Sweden,Rosaceae,Prunus avium,Tree,6.5
Sweden,Rosaceae,Prunus padus,Shrub,6.0
Sweden,Rosaceae,Prunus spinosa,Tree,13.7
Sweden,Salicaceae,Salix alba,Tree,11.2
Sweden,Salicaceae,Salix bebbiana,Tree,9.0
Sweden,Salicaceae,Salix caprea,Tree,8.0
Sweden,Salicaceae,Salix daphnoides,Shrub,3.0
Sweden,Salicaceae,Salix myrsinifolia,Tree,7.0
Sweden,Sapindaceae,Acer campestre,Tree,20.0
Sweden,Sapindaceae,Acer platanoides,Tree,25.0
Sweden,Taxaceae,Taxus baccata,Conifer,15.0
Sweden,Ulmaceae,Ulmus glabra,Tree,4.5
Switzerland,Anacardiaceae,Cotinus coggygria,Shrub,6.0
Switzerland,Aquifoliaceae,Ilex aquifolium,Tree,18.8
Switzerland,Betulaceae,Alnus alnobetula,Tree,7.5
Switzerland,Betulaceae,Alnus glutinosa,Tree,18.2
Switzerland,Betulaceae,Alnus incana,Tree,17.5
Switzerland,Betulaceae,Betula pendula,Tree,13.2
Switzerland,Betulaceae,Betula pubescens,Tree,11.2
Switzerland,Betulaceae,Carpinus betulus,Tree,30.0
Switzerland,Betulaceae,Corylus avellana,Shrub,5.5
Switzerland,Betulaceae,Ostrya carpinifolia,Tree,17.5
Switzerland,Buxaceae,Buxus sempervirens,Tree,9.0
Switzerland,Celastraceae,Euonymus europaeus,Tree,6.5
Switzerland,Celastraceae,Euonymus latifolius,Tree,9.4
Switzerland,Cornaceae,Cornus mas,Tree,8.5
Switzerland,Cupressaceae,Juniperus communis,Conifer,10.0
Switzerland,Fabaceae,Laburnum anagyroides,Tree,7.0
Switzerland,Fagaceae,Fagus sylvatica,Tree,49.0
Switzerland,Fagaceae,Quercus cerris,Tree,2.0
Switzerland,Fagaceae,Quercus ilex,Tree,15.0
Switzerland,Fagaceae,Quercus robur,Tree,20.0
Switzerland,Malvaceae,Tilia cordata,Tree,9.4
Switzerland,Malvaceae,Tilia platyphyllos,Tree,2.0
Switzerland,Oleaceae,Fraxinus excelsior,Tree,15.0
Switzerland,Oleaceae,Fraxinus ornus,Tree,17.5
Switzerland,Pinaceae,Abies alba,Conifer,45.0
Switzerland,Pinaceae,Larix decidua,Conifer,35.0
Switzerland,Pinaceae,Picea abies,Conifer,18.8
Switzerland,Pinaceae,Pinus cembra,Conifer,30.0
Switzerland,Pinaceae,Pinus mugo,Conifer,37.5
Switzerland,Pinaceae,Pinus sylvestris,Conifer,35.0
Switzerland,Pinaceae,Pinus uncinata,Conifer,3.5
Switzerland,Rhamnaceae,Frangula alnus,Shrub,4.5
Switzerland,Rhamnaceae,Rhamnus alaternus,Tree,10.0
Switzerland,Rhamnaceae,Rhamnus alpina,Tree,10.0
Switzerland,Rhamnaceae,Rhamnus cathartica,Tree,13.4
Switzerland,Rosaceae,Crataegus laevigata,Tree,8.0
Switzerland,Rosaceae,Crataegus monogyna,Tree,9.5
Switzerland,Rosaceae,Crataegus rhipidophylla,Tree,7.0
Switzerland,Rosaceae,Malus sylvestris,Tree,10.0
Switzerland,Rosaceae,Prunus avium,Tree,6.5
Switzerland,Rosaceae,Prunus padus,Shrub,6.0
Switzerland,Rosaceae,Pyrus communis,Tree,10.0
Switzerland,Salicaceae,Populus alba,Tree,15.0
Switzerland,Salicaceae,Salix alba,Tree,11.2
Switzerland,Salicaceae,Salix caprea,Tree,8.0
Switzerland,Salicaceae,Salix daphnoides,Shrub,3.0
Switzerland,Salicaceae,Salix myrsinifolia,Tree,7.0
Switzerland,Salicaceae,Salix purpurea,Tree,10.0
Switzerland,Sapindaceae,Acer campestre,Tree,20.0
Switzerland,Sapindaceae,Acer opalus,Tree,1.0
Switzerland,Sapindaceae,Acer platanoides,Tree,25.0
Switzerland,Sapindaceae,Acer pseudoplatanus,Tree,35.0
Switzerland,Staphyleaceae,Staphylea pinnata,Shrub,4.0
Switzerland,Tamaricaceae,Tamarix gallica,Tree,7.3
Switzerland,Taxaceae,Taxus baccata,Conifer,15.0
Switzerland,Ulmaceae,Ulmus glabra,Tree,4.5
Switzerland,Viburnaceae,Sambucus racemosa,Tree,10.9
Switzerland,Viburnaceae,Viburnum tinus,Tree,27.5
Turkey,Altingiaceae,Liquidambar orientalis,Tree,32.5
Turkey,Amaranthaceae,Halostachys belangeriana,Shrub,2.0
Turkey,Anacardiaceae,Cotinus coggygria,Shrub,6.0
Turkey,Anacardiaceae,Pistacia atlantica,Tree,10.0
Turkey,Anacardiaceae,Pistacia khinjuk,Shrub,4.0
Turkey,Anacardiaceae,Pistacia lentiscus,Shrub,4.8
Turkey,Anacardiaceae,Rhus coriaria,Tree,13.2
Turkey,Aquifoliaceae,Ilex aquifolium,Tree,18.8
Turkey,Arecaceae,Phoenix theophrasti,Palm,15.0
Turkey,Betulaceae,Alnus glutinosa,Tree,18.2
Turkey,Betulaceae,Alnus incana,Tree,17.5
Turkey,Betulaceae,Betula pendula,Tree,13.2
Turkey,Betulaceae,Betula pubescens,Tree,11.2
Turkey,Betulaceae,Carpinus betulus,Tree,30.0
Turkey,Betulaceae,Carpinus orientalis,Tree,10.0
Turkey,Betulaceae,Corylus avellana,Shrub,5.5
Turkey,Betulaceae,Corylus colurna,Shrub,4.8
Turkey,Betulaceae,Ostrya carpinifolia,Tree,17.5
Turkey,Buxaceae,Buxus sempervirens,Tree,9.0
Turkey,Cannabaceae,Celtis australis,Tree,25.0
Turkey,Caprifoliaceae,Lonicera nummulariifolia,Tree,13.7
Turkey,Celastraceae,Euonymus europaeus,Tree,6.5
Turkey,Celastraceae,Euonymus latifolius,Tree,9.4
Turkey,Cornaceae,Cornus mas,Tree,8.5
Turkey,Cupressaceae,Cupressus sempervirens,Conifer,7.3
Turkey,Cupressaceae,Juniperus communis,Conifer,10.0
Turkey,Cupressaceae,Juniperus drupacea,Conifer,17.5
Turkey,Cupressaceae,Juniperus excelsa,Conifer,13.0
Turkey,Cupressaceae,Juniperus foetidissima,Conifer,15.5
Turkey,Cupressaceae,Juniperus oxycedrus,Conifer,7.0
Turkey,Cupressaceae,Juniperus phoenicea,Conifer,6.5
Turkey,Cupressaceae,Juniperus turbinata,Conifer,8.0
Turkey,Elaeagnaceae,Elaeagnus angustifolia,Shrub,6.0
Turkey,Ericaceae,Arbutus andrachne,Tree,13.4
Turkey,Ericaceae,Arbutus unedo,Tree,15.6
Turkey,Ericaceae,Erica arborea,Tree,7.0
Turkey,Fabaceae,Anagyris foetida,Tree,30.1
Turkey,Fabaceae,Cercis siliquastrum,Tree,12.0
Turkey,Fabaceae,Prosopis farcta,Shrub,2.0
Turkey,Fagaceae,Castanea sativa,Tree,27.5
Turkey,Fagaceae,Fagus orientalis,Tree,45.0
Turkey,Fagaceae,Fagus sylvatica,Tree,49.0
Turkey,Fagaceae,Quercus brantii,Tree,25.0
Turkey,Fagaceae,Quercus cerris,Tree,2.0
Turkey,Fagaceae,Quercus coccifera,Tree,38.0
Turkey,Fagaceae,Quercus frainetto,Tree,35.0
Turkey,Fagaceae,Quercus ilex,Tree,15.0
Turkey,Fagaceae,Quercus infectoria,Tree,8.0
Turkey,Fagaceae,Quercus libani,Tree,18.2
Turkey,Fagaceae,Quercus macranthera,Tree,30.0
Turkey,Fagaceae,Quercus pontica,Tree,16.1
Turkey,Fagaceae,Quercus robur,Tree,20.0
Turkey,Juglandaceae,Juglans regia,Tree,16.1
Turkey,Malvaceae,Tilia tomentosa,Tree,10.0
Turkey,Moraceae,Ficus carica,Tree,8.5
Turkey,Myrtaceae,Myrtus communis,Tree,30.0
Turkey,Oleaceae,Fraxinus angustifolia,Tree,25.0
Turkey,Oleaceae,Fraxinus excelsior,Tree,15.0
Turkey,Oleaceae,Fraxinus ornus,Tree,17.5
Turkey,Oleaceae,Phillyrea latifolia,Tree,15.0
Turkey,Pinaceae,Abies cilicica,Conifer,38.0
Turkey,Pinaceae,Abies nordmanniana,Conifer,13.7
Turkey,Pinaceae,Cedrus libani,Conifer,40.0
Turkey,Pinaceae,Picea orientalis,Conifer,27.5
Turkey,Pinaceae,Pinus brutia,Conifer,18.2
Turkey,Pinaceae,Pinus nigra,Conifer,37.5
Turkey,Pinaceae,Pinus sylvestris,Conifer,35.0
Turkey,Rhamnaceae,Frangula alnus,Shrub,4.5
Turkey,Rhamnaceae,Rhamnus alaternus,Tree,10.0
Turkey,Rhamnaceae,Rhamnus alpina,Tree,10.0
Turkey,Rhamnaceae,Rhamnus cathartica,Tree,13.4
Turkey,Rhamnaceae,Rhamnus imeretina,Tree,15.6
Turkey,Rosaceae,Cotoneaster morulus,Shrub,1.8
Turkey,Rosaceae,Cotoneaster transcaucasicus,Shrub,1.8
Turkey,Rosaceae,Crataegus monogyna,Tree,9.5
Turkey,Rosaceae,Crataegus pseudoheterophylla,Tree,10.9
Turkey,Rosaceae,Crataegus rhipidophylla,Tree,7.0
Turkey,Rosaceae,Crataegus tanacetifolia,Tree,10.0
Turkey,Rosaceae,Malus florentina,Tree,7.3
